ID,Type,Date,Measurement,Mass,Notes
S19,Solidago,20-Jul-20,1,0.016,
G12,Grass,20-Jul-20,1,0.017,
G21,Grass,20-Jul-20,1,0.018,
S1,Solidago,20-Jul-20,1,0.023,
A18,Artemisia,20-Jul-20,1,0.023,
S9,Solidago,20-Jul-20,1,0.026,
S20,Solidago,20-Jul-20,1,0.026,
G10,Grass,20-Jul-20,1,0.026,
S5,Solidago,20-Jul-20,1,0.027,
S17,Solidago,20-Jul-20,1,0.027,
A4,Artemisia,20-Jul-20,1,0.029,
G5,Grass,20-Jul-20,1,0.03,
S15,Solidago,20-Jul-20,1,0.031,
A6,Artemisia,20-Jul-20,1,0.031,
G23,Grass,20-Jul-20,1,0.031,
A9,Artemisia,20-Jul-20,1,0.032,
G11,Grass,20-Jul-20,1,0.032,
A11,Artemisia,20-Jul-20,1,0.033,
S28,Solidago,20-Jul-20,1,0.034,
A12,Artemisia,20-Jul-20,1,0.034,
A15,Artemisia,20-Jul-20,1,0.034,
S14,Solidago,20-Jul-20,1,0.035,
G27,Grass,20-Jul-20,1,0.036,
G14,Grass,20-Jul-20,1,0.037,
A22,Artemisia,20-Jul-20,1,0.038,
A28,Artemisia,20-Jul-20,1,0.038,
A7,Artemisia,20-Jul-20,1,0.039,
G19,Grass,20-Jul-20,1,0.04,
A8,Artemisia,20-Jul-20,1,0.041,
A20,Artemisia,20-Jul-20,1,0.041,
A26,Artemisia,20-Jul-20,1,0.041,
A30,Artemisia,20-Jul-20,1,0.041,
S27,Solidago,20-Jul-20,1,0.042,
G2,Grass,20-Jul-20,1,0.042,
G17,Grass,20-Jul-20,1,0.042,
S24,Solidago,20-Jul-20,1,0.043,
S11,Solidago,20-Jul-20,1,0.046,
A2,Artemisia,20-Jul-20,1,0.047,
S29,Solidago,20-Jul-20,1,0.049,
A14,Artemisia,20-Jul-20,1,0.049,
A21,Artemisia,20-Jul-20,1,0.049,
A29,Artemisia,20-Jul-20,1,0.049,
A17,Artemisia,20-Jul-20,1,0.05,
G1,Grass,20-Jul-20,1,0.05,
S8,Solidago,20-Jul-20,1,0.052,
S3,Solidago,20-Jul-20,1,0.053,
A25,Artemisia,20-Jul-20,1,0.053,
A1,Artemisia,20-Jul-20,1,0.054,
A10,Artemisia,20-Jul-20,1,0.054,
S21,Solidago,20-Jul-20,1,0.056,
S2,Solidago,20-Jul-20,1,0.057,
A23,Artemisia,20-Jul-20,1,0.057,
G3,Grass,20-Jul-20,1,0.057,
A27,Artemisia,20-Jul-20,1,0.058,
G7,Grass,20-Jul-20,1,0.058,
G26,Grass,20-Jul-20,1,0.058,
S26,Solidago,20-Jul-20,1,0.059,
G29,Grass,20-Jul-20,1,0.059,
S13,Solidago,20-Jul-20,1,0.06,
S18,Solidago,20-Jul-20,1,0.061,
S23,Solidago,20-Jul-20,1,0.065,
G28,Grass,20-Jul-20,1,0.066,
G18,Grass,20-Jul-20,1,0.068,
S30,Solidago,20-Jul-20,1,0.071,
A3,Artemisia,20-Jul-20,1,0.073,
S4,Solidago,20-Jul-20,1,0.076,
A24,Artemisia,20-Jul-20,1,0.076,
G16,Grass,20-Jul-20,1,0.077,
G4,Grass,20-Jul-20,1,0.078,
G30,Grass,20-Jul-20,1,0.079,
G24,Grass,20-Jul-20,1,0.08,
S6,Solidago,20-Jul-20,1,0.082,
G13,Grass,20-Jul-20,1,0.084,
G6,Grass,20-Jul-20,1,0.087,
S10,Solidago,20-Jul-20,1,0.089,
A16,Artemisia,20-Jul-20,1,0.089,
G25,Grass,20-Jul-20,1,0.089,
G8,Grass,20-Jul-20,1,0.096,
S16,Solidago,20-Jul-20,1,0.097,
S25,Solidago,20-Jul-20,1,0.1,
A5,Artemisia,20-Jul-20,1,0.105,
G9,Grass,20-Jul-20,1,0.109,
S7,Solidago,20-Jul-20,1,0.112,
A19,Artemisia,20-Jul-20,1,0.115,
A13,Artemisia,20-Jul-20,1,0.119,
G20,Grass,20-Jul-20,1,0.129,
S12,Solidago,20-Jul-20,1,0.13,
S22,Solidago,20-Jul-20,1,0.135,
G15,Grass,20-Jul-20,1,0.138,
G22,Grass,20-Jul-20,1,0.143,
G12,Grass,23-Jul-20,2,0.013,
G21,Grass,23-Jul-20,2,0.017,
S1,Solidago,23-Jul-20,2,0.025,
A4,Artemisia,23-Jul-20,2,0.027,Molt
G10,Grass,23-Jul-20,2,0.027,Molt
S20,Solidago,23-Jul-20,2,0.028,
S19,Solidago,23-Jul-20,2,0.03,
G5,Grass,23-Jul-20,2,0.03,
A18,Artemisia,23-Jul-20,2,0.031,
G23,Grass,23-Jul-20,2,0.032,Molt
S17,Solidago,23-Jul-20,2,0.033,
G11,Grass,23-Jul-20,2,0.034,Molt
S9,Solidago,23-Jul-20,2,0.035,
G19,Grass,23-Jul-20,2,0.036,Molt
A9,Artemisia,23-Jul-20,2,0.037,Molt
S5,Solidago,23-Jul-20,2,0.038,Molt
S14,Solidago,23-Jul-20,2,0.041,Molt
G17,Grass,23-Jul-20,2,0.041,Molt
S15,Solidago,23-Jul-20,2,0.043,
A11,Artemisia,23-Jul-20,2,0.043,
A6,Artemisia,23-Jul-20,2,0.043,
G14,Grass,23-Jul-20,2,0.043,
G27,Grass,23-Jul-20,2,0.043,
S28,Solidago,23-Jul-20,2,0.045,
S27,Solidago,23-Jul-20,2,0.045,Molt
A15,Artemisia,23-Jul-20,2,0.046,
A12,Artemisia,23-Jul-20,2,0.047,
A30,Artemisia,23-Jul-20,2,0.047,
A7,Artemisia,23-Jul-20,2,0.048,
A28,Artemisia,23-Jul-20,2,0.048,
A26,Artemisia,23-Jul-20,2,0.048,Molt
A21,Artemisia,23-Jul-20,2,0.051,Molt
A29,Artemisia,23-Jul-20,2,0.052,Molt
A22,Artemisia,23-Jul-20,2,0.053,
A20,Artemisia,23-Jul-20,2,0.053,
S8,Solidago,23-Jul-20,2,0.054,
S24,Solidago,23-Jul-20,2,0.055,
A10,Artemisia,23-Jul-20,2,0.055,
G2,Grass,23-Jul-20,2,0.056,
G1,Grass,23-Jul-20,2,0.057,Molt
A17,Artemisia,23-Jul-20,2,0.059,
G26,Grass,23-Jul-20,2,0.059,Molt
G3,Grass,23-Jul-20,2,0.059,
S29,Solidago,23-Jul-20,2,0.06,
S21,Solidago,23-Jul-20,2,0.06,Molt
G29,Grass,23-Jul-20,2,0.06,Molt
S3,Solidago,23-Jul-20,2,0.062,Molt
S11,Solidago,23-Jul-20,2,0.062,
A8,Artemisia,23-Jul-20,2,0.063,
A1,Artemisia,23-Jul-20,2,0.066,
A27,Artemisia,23-Jul-20,2,0.067,Molt
S26,Solidago,23-Jul-20,2,0.068,Molt
A2,Artemisia,23-Jul-20,2,0.07,
G18,Grass,23-Jul-20,2,0.073,Molt
G7,Grass,23-Jul-20,2,0.074,
A23,Artemisia,23-Jul-20,2,0.075,
G16,Grass,23-Jul-20,2,0.075,
A25,Artemisia,23-Jul-20,2,0.079,
A14,Artemisia,23-Jul-20,2,0.079,
S18,Solidago,23-Jul-20,2,0.081,Molt
S2,Solidago,23-Jul-20,2,0.084,
G28,Grass,23-Jul-20,2,0.084,
S23,Solidago,23-Jul-20,2,0.085,
S6,Solidago,23-Jul-20,2,0.087,Molt
S16,Solidago,23-Jul-20,2,0.088,
A16,Artemisia,23-Jul-20,2,0.091,
S13,Solidago,23-Jul-20,2,0.092,
S30,Solidago,23-Jul-20,2,0.094,
G13,Grass,23-Jul-20,2,0.095,Molt
G24,Grass,23-Jul-20,2,0.097,
G6,Grass,23-Jul-20,2,0.098,
A3,Artemisia,23-Jul-20,2,0.099,
S4,Solidago,23-Jul-20,2,0.106,
G4,Grass,23-Jul-20,2,0.106,
G30,Grass,23-Jul-20,2,0.107,
A24,Artemisia,23-Jul-20,2,0.109,
G25,Grass,23-Jul-20,2,0.118,
A19,Artemisia,23-Jul-20,2,0.122,
S10,Solidago,23-Jul-20,2,0.123,
G8,Grass,23-Jul-20,2,0.126,
S25,Solidago,23-Jul-20,2,0.136,
G20,Grass,23-Jul-20,2,0.141,
S12,Solidago,23-Jul-20,2,0.143,Molt
A13,Artemisia,23-Jul-20,2,0.151,Molt
S7,Solidago,23-Jul-20,2,0.152,
G22,Grass,23-Jul-20,2,0.172,
S22,Solidago,23-Jul-20,2,0.191,
G15,Grass,23-Jul-20,2,0.202,
A5,Artemisia,23-Jul-20,2,NA,Dead
G9,Grass,23-Jul-20,2,NA,Dead
G12,Grass,25-Jul-20,3,0.017,
G21,Grass,25-Jul-20,3,0.018,
S20,Solidago,25-Jul-20,3,0.025,
S1,Solidago,25-Jul-20,3,0.027,
G10,Grass,25-Jul-20,3,0.033,
G5,Grass,25-Jul-20,3,0.035,
S19,Solidago,25-Jul-20,3,0.035,
G23,Grass,25-Jul-20,3,0.037,
S17,Solidago,25-Jul-20,3,0.037,
A18,Artemisia,25-Jul-20,3,0.039,
S9,Solidago,25-Jul-20,3,0.041,
G11,Grass,25-Jul-20,3,0.042,
A4,Artemisia,25-Jul-20,3,0.043,
A30,Artemisia,25-Jul-20,3,0.045,
S5,Solidago,25-Jul-20,3,0.045,
A9,Artemisia,25-Jul-20,3,0.047,
S28,Solidago,25-Jul-20,3,0.047,
A11,Artemisia,25-Jul-20,3,0.048,
A15,Artemisia,25-Jul-20,3,0.048,
S15,Solidago,25-Jul-20,3,0.048,
G27,Grass,25-Jul-20,3,0.05,
S14,Solidago,25-Jul-20,3,0.05,
G14,Grass,25-Jul-20,3,0.052,
A6,Artemisia,25-Jul-20,3,0.052,
A12,Artemisia,25-Jul-20,3,0.054,
G17,Grass,25-Jul-20,3,0.056,
A20,Artemisia,25-Jul-20,3,0.057,
A7,Artemisia,25-Jul-20,3,0.057,
S27,Solidago,25-Jul-20,3,0.057,
A28,Artemisia,25-Jul-20,3,0.058,
A22,Artemisia,25-Jul-20,3,0.06,
S29,Solidago,25-Jul-20,3,0.062,Molt
A17,Artemisia,25-Jul-20,3,0.063,
G3,Grass,25-Jul-20,3,0.065,
G29,Grass,25-Jul-20,3,0.066,
A26,Artemisia,25-Jul-20,3,0.066,
S11,Solidago,25-Jul-20,3,0.066,
A21,Artemisia,25-Jul-20,3,0.067,
A29,Artemisia,25-Jul-20,3,0.067,
A8,Artemisia,25-Jul-20,3,0.068,
S24,Solidago,25-Jul-20,3,0.068,Molt
G1,Grass,25-Jul-20,3,0.069,
A2,Artemisia,25-Jul-20,3,0.072,
G26,Grass,25-Jul-20,3,0.073,
S23,Solidago,25-Jul-20,3,0.073,
S3,Solidago,25-Jul-20,3,0.073,
A1,Artemisia,25-Jul-20,3,0.075,Molt
S26,Solidago,25-Jul-20,3,0.077,
S13,Solidago,25-Jul-20,3,0.078,
S8,Solidago,25-Jul-20,3,0.079,
G16,Grass,25-Jul-20,3,0.081,
S21,Solidago,25-Jul-20,3,0.081,
G7,Grass,25-Jul-20,3,0.083,
A23,Artemisia,25-Jul-20,3,0.085,
A25,Artemisia,25-Jul-20,3,0.085,
A14,Artemisia,25-Jul-20,3,0.089,
G18,Grass,25-Jul-20,3,0.09,
A27,Artemisia,25-Jul-20,3,0.092,
S18,Solidago,25-Jul-20,3,0.093,
S2,Solidago,25-Jul-20,3,0.095,
G28,Grass,25-Jul-20,3,0.099,
S4,Solidago,25-Jul-20,3,0.104,
G24,Grass,25-Jul-20,3,0.108,
G13,Grass,25-Jul-20,3,0.108,
S6,Solidago,25-Jul-20,3,0.111,
S30,Solidago,25-Jul-20,3,0.112,
A16,Artemisia,25-Jul-20,3,0.115,Molt
A24,Artemisia,25-Jul-20,3,0.116,
G8,Grass,25-Jul-20,3,0.117,Molt
G2,Grass,25-Jul-20,3,0.119,Molt
G30,Grass,25-Jul-20,3,0.119,
G6,Grass,25-Jul-20,3,0.123,
A3,Artemisia,25-Jul-20,3,0.124,
G25,Grass,25-Jul-20,3,0.125,
G4,Grass,25-Jul-20,3,0.131,
S10,Solidago,25-Jul-20,3,0.131,
S25,Solidago,25-Jul-20,3,0.143,
A19,Artemisia,25-Jul-20,3,0.147,Molt
G20,Grass,25-Jul-20,3,0.159,
S7,Solidago,25-Jul-20,3,0.169,
A13,Artemisia,25-Jul-20,3,0.171,
S12,Solidago,25-Jul-20,3,0.174,
S22,Solidago,25-Jul-20,3,0.19,
G22,Grass,25-Jul-20,3,0.198,
G15,Grass,25-Jul-20,3,0.229,
G19,Grass,25-Jul-20,3,NA,Dead
S16,Solidago,25-Jul-20,3,NA,Dead
A10,Artemisia,25-Jul-20,3,NA,Escape
G12,Grass,27-Jul-20,4,0.015,
G21,Grass,27-Jul-20,4,0.024,
S20,Solidago,27-Jul-20,4,0.026,Molt
S19,Solidago,27-Jul-20,4,0.032,
G5,Grass,27-Jul-20,4,0.032,
S1,Solidago,27-Jul-20,4,0.033,
G10,Grass,27-Jul-20,4,0.038,
G11,Grass,27-Jul-20,4,0.042,
G23,Grass,27-Jul-20,4,0.043,
S9,Solidago,27-Jul-20,4,0.047,
A12,Artemisia,27-Jul-20,4,0.048,
S17,Solidago,27-Jul-20,4,0.049,
A18,Artemisia,27-Jul-20,4,0.051,
S5,Solidago,27-Jul-20,4,0.051,
S28,Solidago,27-Jul-20,4,0.054,
A4,Artemisia,27-Jul-20,4,0.055,
A28,Artemisia,27-Jul-20,4,0.055,
A6,Artemisia,27-Jul-20,4,0.057,
S15,Solidago,27-Jul-20,4,0.057,
A15,Artemisia,27-Jul-20,4,0.058,
G14,Grass,27-Jul-20,4,0.058,
S14,Solidago,27-Jul-20,4,0.059,
G17,Grass,27-Jul-20,4,0.059,
A11,Artemisia,27-Jul-20,4,0.06,
G27,Grass,27-Jul-20,4,0.06,Molt
A9,Artemisia,27-Jul-20,4,0.061,
A7,Artemisia,27-Jul-20,4,0.065,
A20,Artemisia,27-Jul-20,4,0.066,
S13,Solidago,27-Jul-20,4,0.067,
S11,Solidago,27-Jul-20,4,0.068,
S27,Solidago,27-Jul-20,4,0.07,
A30,Artemisia,27-Jul-20,4,0.071,
G29,Grass,27-Jul-20,4,0.072,
G3,Grass,27-Jul-20,4,0.072,
A21,Artemisia,27-Jul-20,4,0.074,
A22,Artemisia,27-Jul-20,4,0.074,
S24,Solidago,27-Jul-20,4,0.076,
A29,Artemisia,27-Jul-20,4,0.079,
S3,Solidago,27-Jul-20,4,0.08,
G16,Grass,27-Jul-20,4,0.08,
A26,Artemisia,27-Jul-20,4,0.081,
S29,Solidago,27-Jul-20,4,0.082,
G1,Grass,27-Jul-20,4,0.082,
A17,Artemisia,27-Jul-20,4,0.083,
G26,Grass,27-Jul-20,4,0.083,
S8,Solidago,27-Jul-20,4,0.084,
A8,Artemisia,27-Jul-20,4,0.085,
G18,Grass,27-Jul-20,4,0.089,
S21,Solidago,27-Jul-20,4,0.093,
S26,Solidago,27-Jul-20,4,0.093,
G7,Grass,27-Jul-20,4,0.094,
A14,Artemisia,27-Jul-20,4,0.097,
A1,Artemisia,27-Jul-20,4,0.098,
A23,Artemisia,27-Jul-20,4,0.101,
A2,Artemisia,27-Jul-20,4,0.101,
A25,Artemisia,27-Jul-20,4,0.104,
S18,Solidago,27-Jul-20,4,0.105,
G28,Grass,27-Jul-20,4,0.105,
S23,Solidago,27-Jul-20,4,0.107,
G30,Grass,27-Jul-20,4,0.109,Molt
A27,Artemisia,27-Jul-20,4,0.113,
S2,Solidago,27-Jul-20,4,0.113,
G24,Grass,27-Jul-20,4,0.114,Molt
S4,Solidago,27-Jul-20,4,0.117,
S30,Solidago,27-Jul-20,4,0.118,
S10,Solidago,27-Jul-20,4,0.125,Molt
S6,Solidago,27-Jul-20,4,0.131,
G13,Grass,27-Jul-20,4,0.135,
A3,Artemisia,27-Jul-20,4,0.137,
G6,Grass,27-Jul-20,4,0.138,
G4,Grass,27-Jul-20,4,0.138,
A24,Artemisia,27-Jul-20,4,0.139,
A16,Artemisia,27-Jul-20,4,0.139,
G8,Grass,27-Jul-20,4,0.152,
S25,Solidago,27-Jul-20,4,0.154,
G25,Grass,27-Jul-20,4,0.161,Molt
S22,Solidago,27-Jul-20,4,0.166,
A19,Artemisia,27-Jul-20,4,0.173,
G22,Grass,27-Jul-20,4,0.173,Molt
G20,Grass,27-Jul-20,4,0.177,
S7,Solidago,27-Jul-20,4,0.185,
A13,Artemisia,27-Jul-20,4,0.191,
S12,Solidago,27-Jul-20,4,0.198,
G15,Grass,27-Jul-20,4,0.242,
G2,Grass,27-Jul-20,4,NA,Dead
G12,Grass,29-Jul-20,5,0.017,
G21,Grass,29-Jul-20,5,0.023,
S20,Solidago,29-Jul-20,5,0.031,
G10,Grass,29-Jul-20,5,0.039,
G5,Grass,29-Jul-20,5,0.045,
S1,Solidago,29-Jul-20,5,0.046,
A18,Artemisia,29-Jul-20,5,0.047,
G23,Grass,29-Jul-20,5,0.048,
S19,Solidago,29-Jul-20,5,0.049,
G11,Grass,29-Jul-20,5,0.052,
S17,Solidago,29-Jul-20,5,0.052,
G14,Grass,29-Jul-20,5,0.053,
S9,Solidago,29-Jul-20,5,0.055,
G27,Grass,29-Jul-20,5,0.057,
S5,Solidago,29-Jul-20,5,0.057,
A28,Artemisia,29-Jul-20,5,0.058,
A11,Artemisia,29-Jul-20,5,0.058,
S28,Solidago,29-Jul-20,5,0.058,
S15,Solidago,29-Jul-20,5,0.059,
A6,Artemisia,29-Jul-20,5,0.061,
A15,Artemisia,29-Jul-20,5,0.062,
A4,Artemisia,29-Jul-20,5,0.064,
G3,Grass,29-Jul-20,5,0.067,
S14,Solidago,29-Jul-20,5,0.067,
S11,Solidago,29-Jul-20,5,0.069,
A9,Artemisia,29-Jul-20,5,0.07,
A20,Artemisia,29-Jul-20,5,0.071,
A12,Artemisia,29-Jul-20,5,0.072,
A7,Artemisia,29-Jul-20,5,0.073,
G17,Grass,29-Jul-20,5,0.077,
A8,Artemisia,29-Jul-20,5,0.078,
A22,Artemisia,29-Jul-20,5,0.081,
A29,Artemisia,29-Jul-20,5,0.081,
S27,Solidago,29-Jul-20,5,0.082,
A30,Artemisia,29-Jul-20,5,0.083,
G16,Grass,29-Jul-20,5,0.084,
S24,Solidago,29-Jul-20,5,0.084,
G29,Grass,29-Jul-20,5,0.086,
A14,Artemisia,29-Jul-20,5,0.087,
A26,Artemisia,29-Jul-20,5,0.088,
A17,Artemisia,29-Jul-20,5,0.089,
A21,Artemisia,29-Jul-20,5,0.092,
S29,Solidago,29-Jul-20,5,0.092,
G1,Grass,29-Jul-20,5,0.096,
S8,Solidago,29-Jul-20,5,0.097,
A25,Artemisia,29-Jul-20,5,0.099,
S21,Solidago,29-Jul-20,5,0.101,
S3,Solidago,29-Jul-20,5,0.102,
G7,Grass,29-Jul-20,5,0.106,
S4,Solidago,29-Jul-20,5,0.106,
G26,Grass,29-Jul-20,5,0.107,
A27,Artemisia,29-Jul-20,5,0.108,
S26,Solidago,29-Jul-20,5,0.108,
A1,Artemisia,29-Jul-20,5,0.109,
A24,Artemisia,29-Jul-20,5,0.11,
A2,Artemisia,29-Jul-20,5,0.112,
G28,Grass,29-Jul-20,5,0.117,
G18,Grass,29-Jul-20,5,0.117,
G6,Grass,29-Jul-20,5,0.121,Molt
A23,Artemisia,29-Jul-20,5,0.121,
S23,Solidago,29-Jul-20,5,0.121,
S18,Solidago,29-Jul-20,5,0.125,
G24,Grass,29-Jul-20,5,0.127,
S2,Solidago,29-Jul-20,5,0.128,Molt
G13,Grass,29-Jul-20,5,0.146,
G30,Grass,29-Jul-20,5,0.151,
S30,Solidago,29-Jul-20,5,0.151,Molt
A16,Artemisia,29-Jul-20,5,0.156,
S6,Solidago,29-Jul-20,5,0.161,
A3,Artemisia,29-Jul-20,5,0.163,Molt
S7,Solidago,29-Jul-20,5,0.166,Molt
S25,Solidago,29-Jul-20,5,0.176,
S10,Solidago,29-Jul-20,5,0.181,
G8,Grass,29-Jul-20,5,0.182,
A19,Artemisia,29-Jul-20,5,0.187,
G20,Grass,29-Jul-20,5,0.189,
G25,Grass,29-Jul-20,5,0.191,
A13,Artemisia,29-Jul-20,5,0.196,
S12,Solidago,29-Jul-20,5,0.214,
G22,Grass,29-Jul-20,5,0.221,
G15,Grass,29-Jul-20,5,0.261,
G4,Grass,29-Jul-20,5,NA,Dead
S22,Solidago,29-Jul-20,5,NA,Dead
S13,Solidago,29-Jul-20,5,NA,Dead
G12,Grass,31-Jul-20,5,0.024,
G21,Grass,31-Jul-20,6,0.025,
S20,Solidago,31-Jul-20,6,0.034,
G5,Grass,31-Jul-20,6,0.047,
G10,Grass,31-Jul-20,6,0.05,
G23,Grass,31-Jul-20,6,0.052,
S9,Solidago,31-Jul-20,6,0.052,Molt
S17,Solidago,31-Jul-20,6,0.054,
S1,Solidago,31-Jul-20,6,0.055,
G14,Grass,31-Jul-20,6,0.055,
G11,Grass,31-Jul-20,6,0.057,
S19,Solidago,31-Jul-20,6,0.062,
A4,Artemisia,31-Jul-20,6,0.063,
S14,Solidago,31-Jul-20,6,0.068,Molt
S5,Solidago,31-Jul-20,6,0.068,Molt
S28,Solidago,31-Jul-20,6,0.07,
A28,Artemisia,31-Jul-20,6,0.071,
A18,Artemisia,31-Jul-20,6,0.071,
G27,Grass,31-Jul-20,6,0.074,
A9,Artemisia,31-Jul-20,6,0.077,
S11,Solidago,31-Jul-20,6,0.078,
A7,Artemisia,31-Jul-20,6,0.079,
A6,Artemisia,31-Jul-20,6,0.079,Molt
A15,Artemisia,31-Jul-20,6,0.08,
A14,Artemisia,31-Jul-20,6,0.081,Molt
A11,Artemisia,31-Jul-20,6,0.081,Molt
G3,Grass,31-Jul-20,6,0.081,
S15,Solidago,31-Jul-20,6,0.083,Molt
G29,Grass,31-Jul-20,6,0.084,
G17,Grass,31-Jul-20,6,0.084,
A29,Artemisia,31-Jul-20,6,0.087,
G16,Grass,31-Jul-20,6,0.087,
A20,Artemisia,31-Jul-20,6,0.088,
S27,Solidago,31-Jul-20,6,0.09,
A12,Artemisia,31-Jul-20,6,0.091,
G1,Grass,31-Jul-20,6,0.091,Molt
A26,Artemisia,31-Jul-20,6,0.092,
S24,Solidago,31-Jul-20,6,0.094,
A30,Artemisia,31-Jul-20,6,0.094,
A17,Artemisia,31-Jul-20,6,0.099,
S8,Solidago,31-Jul-20,6,0.102,
S21,Solidago,31-Jul-20,6,0.11,
S4,Solidago,31-Jul-20,6,0.111,
S29,Solidago,31-Jul-20,6,0.111,
A21,Artemisia,31-Jul-20,6,0.112,
A22,Artemisia,31-Jul-20,6,0.114,
A1,Artemisia,31-Jul-20,6,0.116,
G26,Grass,31-Jul-20,6,0.118,
A8,Artemisia,31-Jul-20,6,0.119,
S3,Solidago,31-Jul-20,6,0.123,
G28,Grass,31-Jul-20,6,0.123,
A27,Artemisia,31-Jul-20,6,0.123,
G7,Grass,31-Jul-20,6,0.125,
G24,Grass,31-Jul-20,6,0.126,
G18,Grass,31-Jul-20,6,0.127,
A23,Artemisia,31-Jul-20,6,0.133,
A2,Artemisia,31-Jul-20,6,0.137,
S26,Solidago,31-Jul-20,6,0.142,
S18,Solidago,31-Jul-20,6,0.147,Molt
A25,Artemisia,31-Jul-20,6,0.148,
G6,Grass,31-Jul-20,6,0.153,
S23,Solidago,31-Jul-20,6,0.154,
G13,Grass,31-Jul-20,6,0.165,
S2,Solidago,31-Jul-20,6,0.166,
S30,Solidago,31-Jul-20,6,0.171,
G30,Grass,31-Jul-20,6,0.172,
A24,Artemisia,31-Jul-20,6,0.173,
A16,Artemisia,31-Jul-20,6,0.175,
S6,Solidago,31-Jul-20,6,0.179,
G20,Grass,31-Jul-20,6,0.19,Molt
S25,Solidago,31-Jul-20,6,0.197,
A3,Artemisia,31-Jul-20,6,0.199,
G8,Grass,31-Jul-20,6,0.202,
S10,Solidago,31-Jul-20,6,0.216,
A13,Artemisia,31-Jul-20,6,0.218,Molt
G22,Grass,31-Jul-20,6,0.219,
S7,Solidago,31-Jul-20,6,0.222,
A19,Artemisia,31-Jul-20,6,0.223,
G25,Grass,31-Jul-20,6,0.224,
S12,Solidago,31-Jul-20,6,0.224,
G15,Grass,31-Jul-20,6,0.3,